# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.ReadMarketDataRequest

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 2.459 us/op
# Warmup Iteration   2: 2.147 us/op
# Warmup Iteration   3: 2.053 us/op
# Warmup Iteration   4: 1.927 us/op
# Warmup Iteration   5: 1.925 us/op
# Warmup Iteration   6: 1.915 us/op
# Warmup Iteration   7: 1.918 us/op
# Warmup Iteration   8: 1.916 us/op
# Warmup Iteration   9: 2.006 us/op
# Warmup Iteration  10: 1.914 us/op
# Warmup Iteration  11: 1.996 us/op
# Warmup Iteration  12: 1.994 us/op
# Warmup Iteration  13: 1.945 us/op
# Warmup Iteration  14: 1.957 us/op
# Warmup Iteration  15: 1.983 us/op
# Warmup Iteration  16: 1.933 us/op
# Warmup Iteration  17: 1.922 us/op
# Warmup Iteration  18: 1.936 us/op
# Warmup Iteration  19: 1.995 us/op
# Warmup Iteration  20: 1.949 us/op
# Warmup Iteration  16: 1.516 us/op
# Warmup Iteration  17: 1.290 us/op
# Warmup Iteration  18: 1.291 us/op
# Warmup Iteration  19: 1.417 us/op
# Warmup Iteration  20: 1.404 us/op
Iteration   1: 1.284 us/op
Iteration   2: 1.299 us/op
Iteration   3: 1.413 us/op
Iteration   4: 1.430 us/op
Iteration   5: 1.278 us/op
Iteration   6: 1.345 us/op
Iteration   7: 1.444 us/op
Iteration   8: 1.370 us/op
Iteration   9: 1.274 us/op
Iteration  10: 1.304 us/op
Iteration  11: 1.431 us/op
Iteration  12: 1.365 us/op
Iteration  13: 1.272 us/op
Iteration  14: 1.353 us/op
Iteration  15: 1.406 us/op
Iteration  16: 1.317 us/op
Iteration  17: 1.283 us/op
Iteration  18: 1.338 us/op
Iteration  19: 1.418 us/op
Iteration  20: 1.408 us/op

# Run progress: 82.50% complete, ETA 00:09:35
# Fork: 7 of 10
# Warmup Iteration   1: 3.940 us/op
# Warmup Iteration   2: 2.205 us/op
# Warmup Iteration   3: 1.544 us/op
# Warmup Iteration   4: 1.516 us/op
# Warmup Iteration   5: 1.442 us/op
# Warmup Iteration   6: 1.396 us/op
# Warmup Iteration   7: 1.306 us/op
# Warmup Iteration   8: 1.428 us/op
# Warmup Iteration   9: 1.447 us/op
# Warmup Iteration  10: 1.259 us/op
# Warmup Iteration  11: 1.321 us/op
# Warmup Iteration  12: 1.455 us/op
# Warmup Iteration  13: 1.418 us/op
# Warmup Iteration  14: 1.309 us/op
# Warmup Iteration  15: 1.308 us/op
# Warmup Iteration  16: 1.421 us/op
# Warmup Iteration  17: 1.482 us/op
# Warmup Iteration  18: 1.308 us/op
# Warmup Iteration  19: 1.312 us/op
# Warmup Iteration  20: 1.385 us/op
Iteration   1: 1.482 us/op
Iteration   2: 1.380 us/op
Iteration   3: 1.324 us/op
Iteration   4: 1.400 us/op
Iteration   5: 1.423 us/op
Iteration   6: 1.299 us/op
Iteration   7: 1.443 us/op
Iteration   8: 1.524 us/op
Iteration   9: 1.339 us/op
Iteration  10: 1.384 us/op
Iteration  11: 1.434 us/op
Iteration  12: 1.381 us/op
Iteration  13: 1.319 us/op
Iteration  14: 1.388 us/op
Iteration  15: 1.548 us/op
Iteration  16: 1.335 us/op
Iteration  17: 1.366 us/op
Iteration  18: 1.467 us/op
Iteration  19: 1.408 us/op
Iteration  20: 1.314 us/op

# Run progress: 83.75% complete, ETA 00:08:54
# Fork: 8 of 10
# Warmup Iteration   1: 3.653 us/op
# Warmup Iteration   2: 1.842 us/op
# Warmup Iteration   3: 1.710 us/op
# Warmup Iteration   4: 1.427 us/op
# Warmup Iteration   5: 1.360 us/op
# Warmup Iteration   6: 1.462 us/op
# Warmup Iteration   7: 1.405 us/op
# Warmup Iteration   8: 1.341 us/op
# Warmup Iteration   9: 1.332 us/op
# Warmup Iteration  10: 1.441 us/op
# Warmup Iteration  11: 1.368 us/op
# Warmup Iteration  12: 1.335 us/op
# Warmup Iteration  13: 1.337 us/op
# Warmup Iteration  14: 1.475 us/op
# Warmup Iteration  15: 1.448 us/op
# Warmup Iteration  16: 1.323 us/op
# Warmup Iteration  17: 1.309 us/op
# Warmup Iteration  18: 1.486 us/op
# Warmup Iteration  19: 1.470 us/op
# Warmup Iteration  20: 1.314 us/op
Iteration   1: 1.406 us/op
Iteration   2: 1.535 us/op
Iteration   3: 1.293 us/op
Iteration   4: 1.361 us/op
Iteration   5: 1.426 us/op
Iteration   6: 1.374 us/op
Iteration   7: 1.303 us/op
Iteration   8: 1.433 us/op
Iteration   9: 1.485 us/op
Iteration  10: 1.330 us/op
Iteration  11: 1.337 us/op
Iteration  12: 1.411 us/op
Iteration  13: 1.487 us/op
Iteration  14: 1.487 us/op
Iteration  15: 1.341 us/op
Iteration  16: 1.437 us/op
Iteration  17: 1.489 us/op
Iteration  18: 1.360 us/op
Iteration  19: 1.365 us/op
Iteration  20: 1.480 us/op

# Run progress: 85.00% complete, ETA 00:08:13
# Fork: 9 of 10
# Warmup Iteration   1: 3.903 us/op
# Warmup Iteration   2: 2.119 us/op
# Warmup Iteration   3: 1.509 us/op
# Warmup Iteration   4: 1.570 us/op
# Warmup Iteration   5: 1.410 us/op
# Warmup Iteration   6: 1.375 us/op
# Warmup Iteration   7: 1.298 us/op
# Warmup Iteration   8: 1.279 us/op
# Warmup Iteration   9: 1.449 us/op
# Warmup Iteration  10: 1.424 us/op
# Warmup Iteration  11: 1.312 us/op
# Warmup Iteration  12: 1.284 us/op
# Warmup Iteration  13: 1.357 us/op
# Warmup Iteration  14: 1.481 us/op
# Warmup Iteration  15: 1.331 us/op
# Warmup Iteration  16: 1.308 us/op
# Warmup Iteration  17: 1.378 us/op
# Warmup Iteration  18: 1.484 us/op
# Warmup Iteration  19: 1.283 us/op
# Warmup Iteration  20: 1.326 us/op
Iteration   1: 1.466 us/op
Iteration   2: 1.426 us/op
Iteration   3: 1.317 us/op
Iteration   4: 1.377 us/op
Iteration   5: 1.466 us/op
Iteration   6: 1.394 us/op
Iteration   7: 1.285 us/op
Iteration   8: 1.325 us/op
Iteration   9: 1.435 us/op
Iteration  10: 1.454 us/op
Iteration  11: 1.284 us/op
Iteration  12: 1.346 us/op
Iteration  13: 1.394 us/op
Iteration  14: 1.462 us/op
Iteration  15: 1.412 us/op
Iteration  16: 1.320 us/op
Iteration  17: 1.384 us/op
Iteration  18: 1.463 us/op
Iteration  19: 1.371 us/op
Iteration  20: 1.274 us/op

# Run progress: 86.25% complete, ETA 00:07:31
# Fork: 10 of 10
# Warmup Iteration   1: 3.799 us/op
# Warmup Iteration   2: 2.045 us/op
# Warmup Iteration   3: 1.530 us/op
# Warmup Iteration   4: 1.531 us/op
# Warmup Iteration   5: 1.397 us/op
# Warmup Iteration   6: 1.363 us/op
# Warmup Iteration   7: 1.272 us/op
# Warmup Iteration   8: 1.299 us/op
# Warmup Iteration   9: 1.397 us/op
# Warmup Iteration  10: 1.374 us/op
# Warmup Iteration  11: 1.314 us/op
# Warmup Iteration  12: 1.299 us/op
# Warmup Iteration  13: 1.437 us/op
# Warmup Iteration  14: 1.403 us/op
# Warmup Iteration  15: 1.271 us/op
# Warmup Iteration  16: 1.264 us/op
# Warmup Iteration  17: 1.371 us/op
# Warmup Iteration  18: 1.426 us/op
# Warmup Iteration  19: 1.417 us/op
# Warmup Iteration  20: 1.299 us/op
Iteration   1: 1.351 us/op
Iteration   2: 1.549 us/op
Iteration   3: 1.280 us/op
Iteration   4: 1.347 us/op
Iteration   5: 1.426 us/op
Iteration   6: 1.477 us/op
Iteration   7: 1.283 us/op
Iteration   8: 1.305 us/op
Iteration   9: 1.453 us/op
Iteration  10: 1.418 us/op
Iteration  11: 1.359 us/op
Iteration  12: 1.319 us/op
Iteration  13: 1.390 us/op
Iteration  14: 1.437 us/op
Iteration  15: 1.354 us/op
Iteration  16: 1.298 us/op
Iteration  17: 1.483 us/op
Iteration  18: 1.393 us/op
Iteration  19: 1.410 us/op
Iteration  20: 1.403 us/op


Result "com.fix.benchmark.BenchmarkQFJava.WriteQuoteStatusRequestMsgWithGroup":
  1.381 ±(99.9%) 0.016 us/op [Average]
  (min, avg, max) = (1.258, 1.381, 1.549), stdev = 0.068
  CI (99.9%): [1.365, 1.397] (assumes normal distribution)


# JMH 1.17.5 (released 18 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.fix.benchmark.BenchmarkQFJava.WriteQuoteStatusRequestWithNestedGroup

# Run progress: 87.50% complete, ETA 00:06:50
# Fork: 1 of 10
# Warmup Iteration   1: 7.946 us/op
# Warmup Iteration   2: 4.327 us/op
# Warmup Iteration   3: 4.238 us/op
# Warmup Iteration   4: 3.421 us/op
# Warmup Iteration   5: 3.513 us/op
# Warmup Iteration   6: 3.544 us/op
# Warmup Iteration   7: 3.429 us/op
# Warmup Iteration   8: 3.264 us/op
# Warmup Iteration   9: 3.235 us/op
# Warmup Iteration  10: 3.561 us/op
# Warmup Iteration  11: 3.601 us/op
# Warmup Iteration  12: 3.496 us/op
# Warmup Iteration  13: 3.331 us/op
# Warmup Iteration  14: 3.345 us/op
# Warmup Iteration  15: 3.382 us/op
# Warmup Iteration  16: 3.658 us/op
# Warmup Iteration  17: 3.562 us/op
# Warmup Iteration  18: 3.366 us/op
# Warmup Iteration  19: 3.365 us/op
# Warmup Iteration  20: 3.472 us/op
Iteration   1: 3.646 us/op
Iteration   2: 3.524 us/op
Iteration   3: 3.339 us/op
Iteration   4: 3.332 us/op
Iteration   5: 3.589 us/op
Iteration   6: 3.762 us/op
Iteration   7: 3.516 us/op
Iteration   8: 3.546 us/op
Iteration   9: 3.706 us/op
Iteration  10: 3.515 us/op
Iteration  11: 3.387 us/op
Iteration  12: 3.389 us/op
Iteration  13: 3.408 us/op
Iteration  14: 3.682 us/op
Iteration  15: 3.586 us/op
Iteration  16: 3.504 us/op
Iteration  17: 3.324 us/op
Iteration  18: 3.393 us/op
Iteration  19: 3.780 us/op
Iteration  20: 3.600 us/op

# Run progress: 88.75% complete, ETA 00:06:09
# Fork: 2 of 10
# Warmup Iteration   1: 5.590 us/op
# Warmup Iteration   2: 3.811 us/op
# Warmup Iteration   3: 4.251 us/op
# Warmup Iteration   4: 3.784 us/op
# Warmup Iteration   5: 3.377 us/op
# Warmup Iteration   6: 3.403 us/op
# Warmup Iteration   7: 3.181 us/op
# Warmup Iteration   8: 3.451 us/op
# Warmup Iteration   9: 3.503 us/op
# Warmup Iteration  10: 3.567 us/op
# Warmup Iteration  11: 3.315 us/op
# Warmup Iteration  12: 3.285 us/op
# Warmup Iteration  13: 3.294 us/op
# Warmup Iteration  14: 3.568 us/op
# Warmup Iteration  15: 3.598 us/op
# Warmup Iteration  16: 3.397 us/op
# Warmup Iteration  17: 3.291 us/op
# Warmup Iteration  18: 3.641 us/op
# Warmup Iteration  19: 3.684 us/op
# Warmup Iteration  20: 3.315 us/op
Iteration   1: 3.341 us/op
Iteration   2: 3.343 us/op
Iteration   3: 3.550 us/op
Iteration   4: 3.789 us/op
Iteration   5: 3.351 us/op
Iteration   6: 3.345 us/op
Iteration   7: 3.352 us/op
Iteration   8: 3.677 us/op
Iteration   9: 3.570 us/op
Iteration  10: 3.437 us/op
Iteration  11: 3.339 us/op
Iteration  12: 3.334 us/op
Iteration  13: 3.614 us/op
Iteration  14: 3.583 us/op
Iteration  15: 3.368 us/op
Iteration  16: 3.300 us/op
Iteration  17: 3.418 us/op
Iteration  18: 3.477 us/op
Iteration  19: 3.695 us/op
Iteration  20: 3.356 us/op

# Run progress: 90.00% complete, ETA 00:05:28
# Fork: 3 of 10
# Warmup Iteration   1: 4.923 us/op
# Warmup Iteration   2: 4.007 us/op
# Warmup Iteration   3: 3.707 us/op
# Warmup Iteration   4: 3.731 us/op
# Warmup Iteration   5: 3.522 us/op
# Warmup Iteration   6: 3.404 us/op
# Warmup Iteration   7: 3.233 us/op
# Warmup Iteration   8: 3.161 us/op
# Warmup Iteration   9: 3.457 us/op
# Warmup Iteration  10: 3.620 us/op
# Warmup Iteration  11: 3.223 us/op
# Warmup Iteration  12: 3.316 us/op
# Warmup Iteration  13: 3.274 us/op
# Warmup Iteration  14: 3.407 us/op
# Warmup Iteration  15: 3.506 us/op
# Warmup Iteration  16: 3.385 us/op
# Warmup Iteration  17: 3.133 us/op
# Warmup Iteration  18: 3.213 us/op
# Warmup Iteration  19: 3.459 us/op
# Warmup Iteration  20: 3.475 us/op
Iteration   1: 3.183 us/op
Iteration   2: 3.229 us/op
Iteration   3: 3.392 us/op
Iteration   4: 3.556 us/op
Iteration   5: 3.281 us/op
Iteration   6: 3.194 us/op
Iteration   7: 3.357 us/op
Iteration   8: 3.583 us/op
Iteration   9: 3.416 us/op
Iteration  10: 3.389 us/op
Iteration  11: 3.137 us/op
Iteration  12: 3.417 us/op
Iteration  13: 3.534 us/op
Iteration  14: 3.494 us/op
Iteration  15: 3.234 us/op
Iteration  16: 3.267 us/op
Iteration  17: 3.510 us/op
Iteration  18: 3.511 us/op
Iteration  19: 3.176 us/op
Iteration  20: 3.505 us/op

# Run progress: 91.25% complete, ETA 00:04:47
# Fork: 4 of 10
# Warmup Iteration   1: 6.483 us/op
# Warmup Iteration   2: 4.801 us/op
# Warmup Iteration   3: 3.756 us/op
# Warmup Iteration   4: 3.448 us/op
# Warmup Iteration   5: 3.820 us/op
# Warmup Iteration   6: 3.472 us/op
# Warmup Iteration   7: 3.301 us/op
# Warmup Iteration   8: 3.256 us/op
# Warmup Iteration   9: 3.198 us/op
# Warmup Iteration  10: 3.546 us/op
# Warmup Iteration  11: 3.633 us/op
# Warmup Iteration  12: 3.012 us/op
# Warmup Iteration  13: 3.484 us/op
# Warmup Iteration  14: 3.455 us/op
# Warmup Iteration  15: 3.420 us/op
# Warmup Iteration  16: 3.503 us/op
# Warmup Iteration  17: 3.228 us/op
# Warmup Iteration  18: 3.255 us/op
# Warmup Iteration  19: 3.419 us/op
# Warmup Iteration  20: 3.556 us/op
Iteration   1: 3.572 us/op
Iteration   2: 3.401 us/op
Iteration   3: 3.332 us/op
Iteration   4: 3.281 us/op
Iteration   5: 3.537 us/op
Iteration   6: 3.742 us/op
Iteration   7: 3.332 us/op
Iteration   8: 3.283 us/op
Iteration   9: 3.430 us/op
Iteration  10: 3.679 us/op
Iteration  11: 3.479 us/op
Iteration  12: 3.226 us/op
Iteration  13: 3.636 us/op
Iteration  14: 3.486 us/op
Iteration  15: 3.188 us/op
Iteration  16: 3.456 us/op
Iteration  17: 3.568 us/op
Iteration  18: 3.673 us/op
Iteration  19: 3.256 us/op
Iteration  20: 3.323 us/op

# Run progress: 92.50% complete, ETA 00:04:06
# Fork: 5 of 10
# Warmup Iteration   1: 8.179 us/op
# Warmup Iteration   2: 3.980 us/op
# Warmup Iteration   3: 4.477 us/op
# Warmup Iteration   4: 3.677 us/op
# Warmup Iteration   5: 3.385 us/op
# Warmup Iteration   6: 3.386 us/op
# Warmup Iteration   7: 3.607 us/op
# Warmup Iteration   8: 3.619 us/op
# Warmup Iteration   9: 3.347 us/op
# Warmup Iteration  10: 3.433 us/op
# Warmup Iteration  11: 3.752 us/op
# Warmup Iteration  12: 3.697 us/op
# Warmup Iteration  13: 3.353 us/op
# Warmup Iteration  14: 3.376 us/op
# Warmup Iteration  15: 3.561 us/op
# Warmup Iteration  16: 3.820 us/op
# Warmup Iteration  17: 3.546 us/op
# Warmup Iteration  18: 3.440 us/op
# Warmup Iteration  19: 3.701 us/op
# Warmup Iteration  20: 3.687 us/op
Iteration   1: 3.432 us/op
Iteration   2: 3.598 us/op
Iteration   3: 3.447 us/op
Iteration   4: 3.689 us/op
Iteration   5: 3.622 us/op
Iteration   6: 3.547 us/op
Iteration   7: 3.453 us/op
Iteration   8: 3.513 us/op
Iteration   9: 3.630 us/op
Iteration  10: 3.715 us/op
Iteration  11: 3.675 us/op
Iteration  12: 3.484 us/op
Iteration  13: 3.571 us/op
Iteration  14: 3.679 us/op
Iteration  15: 3.714 us/op
Iteration  16: 3.764 us/op
Iteration  17: 3.474 us/op
Iteration  18: 3.361 us/op
Iteration  19: 3.637 us/op
Iteration  20: 3.857 us/op

# Run progress: 93.75% complete, ETA 00:03:25
# Fork: 6 of 10
# Warmup Iteration   1: 8.051 us/op
# Warmup Iteration   2: 4.913 us/op
# Warmup Iteration   3: 4.104 us/op
# Warmup Iteration   4: 3.497 us/op
# Warmup Iteration   5: 3.470 us/op
# Warmup Iteration   6: 3.663 us/op
# Warmup Iteration   7: 3.598 us/op
# Warmup Iteration   8: 3.589 us/op
# Warmup Iteration   9: 3.416 us/op
# Warmup Iteration  10: 3.361 us/op
# Warmup Iteration  11: 3.595 us/op
# Warmup Iteration  12: 4.393 us/op
# Warmup Iteration  13: 4.219 us/op
# Warmup Iteration  14: 4.147 us/op
# Warmup Iteration  15: 4.054 us/op
# Warmup Iteration  16: 3.644 us/op
# Warmup Iteration  17: 3.672 us/op
# Warmup Iteration  18: 3.645 us/op
# Warmup Iteration  19: 3.809 us/op
# Warmup Iteration  20: 3.860 us/op
Iteration   1: 3.270 us/op
Iteration   2: 3.460 us/op
Iteration   3: 3.711 us/op
Iteration   4: 3.742 us/op
Iteration   5: 3.590 us/op
Iteration   6: 3.497 us/op
Iteration   7: 3.490 us/op
Iteration   8: 3.758 us/op
Iteration   9: 3.808 us/op
Iteration  10: 3.549 us/op
Iteration  11: 3.553 us/op
Iteration  12: 3.463 us/op
Iteration  13: 3.744 us/op
Iteration  14: 3.707 us/op
Iteration  15: 3.656 us/op
Iteration  16: 3.484 us/op
Iteration  17: 3.534 us/op
Iteration  18: 3.560 us/op
Iteration  19: 3.717 us/op
Iteration  20: 3.901 us/op

# Run progress: 95.00% complete, ETA 00:02:44
# Fork: 7 of 10
# Warmup Iteration   1: 7.817 us/op
# Warmup Iteration   2: 4.728 us/op
# Warmup Iteration   3: 3.986 us/op
# Warmup Iteration   4: 3.548 us/op
# Warmup Iteration   5: 3.740 us/op
# Warmup Iteration   6: 3.632 us/op
# Warmup Iteration   7: 3.608 us/op
# Warmup Iteration   8: 3.459 us/op
# Warmup Iteration   9: 3.510 us/op
# Warmup Iteration  10: 3.448 us/op
# Warmup Iteration  11: 3.521 us/op
# Warmup Iteration  12: 3.814 us/op
# Warmup Iteration  13: 3.689 us/op
# Warmup Iteration  14: 3.490 us/op
# Warmup Iteration  15: 3.520 us/op
# Warmup Iteration  16: 3.431 us/op
# Warmup Iteration  17: 3.653 us/op
# Warmup Iteration  18: 3.775 us/op
# Warmup Iteration  19: 3.420 us/op
# Warmup Iteration  20: 3.418 us/op
Iteration   1: 3.708 us/op
Iteration   2: 3.706 us/op
Iteration   3: 3.505 us/op
Iteration   4: 3.503 us/op
Iteration   5: 3.765 us/op
Iteration   6: 3.711 us/op
Iteration   7: 3.413 us/op
Iteration   8: 3.435 us/op
Iteration   9: 3.668 us/op
Iteration  10: 3.709 us/op
Iteration  11: 3.486 us/op
Iteration  12: 3.503 us/op
Iteration  13: 3.655 us/op
Iteration  14: 3.773 us/op
Iteration  15: 3.615 us/op
Iteration  16: 3.541 us/op
Iteration  17: 3.486 us/op
Iteration  18: 3.547 us/op
Iteration  19: 3.731 us/op
Iteration  20: 3.698 us/op

# Run progress: 96.25% complete, ETA 00:02:03
# Fork: 8 of 10
# Warmup Iteration   1: 5.372 us/op
# Warmup Iteration   2: 3.542 us/op
# Warmup Iteration   3: 3.947 us/op
# Warmup Iteration   4: 3.806 us/op
# Warmup Iteration   5: 3.327 us/op
# Warmup Iteration   6: 3.162 us/op
# Warmup Iteration   7: 3.131 us/op
# Warmup Iteration   8: 3.269 us/op
# Warmup Iteration   9: 3.326 us/op
# Warmup Iteration  10: 3.255 us/op
# Warmup Iteration  11: 3.196 us/op
# Warmup Iteration  12: 3.108 us/op
# Warmup Iteration  13: 3.434 us/op
# Warmup Iteration  14: 3.350 us/op
# Warmup Iteration  15: 3.262 us/op
# Warmup Iteration  16: 3.049 us/op
# Warmup Iteration  17: 3.195 us/op
# Warmup Iteration  18: 3.332 us/op
# Warmup Iteration  19: 3.288 us/op
# Warmup Iteration  20: 3.288 us/op
Iteration   1: 3.094 us/op
Iteration   2: 3.275 us/op
Iteration   3: 3.449 us/op
Iteration   4: 3.358 us/op
Iteration   5: 3.115 us/op
Iteration   6: 3.292 us/op
Iteration   7: 3.277 us/op
Iteration   8: 3.400 us/op
Iteration   9: 3.397 us/op
Iteration  10: 3.197 us/op
Iteration  11: 3.099 us/op
Iteration  12: 3.494 us/op
Iteration  13: 3.453 us/op
Iteration  14: 3.259 us/op
Iteration  15: 3.127 us/op
Iteration  16: 3.465 us/op
Iteration  17: 3.475 us/op
Iteration  18: 3.261 us/op
Iteration  19: 3.122 us/op
Iteration  20: 3.259 us/op

# Run progress: 97.50% complete, ETA 00:01:22
# Fork: 9 of 10
# Warmup Iteration   1: 12.718 us/op
# Warmup Iteration   2: 7.907 us/op
# Warmup Iteration   3: 6.449 us/op
# Warmup Iteration   4: 5.098 us/op
# Warmup Iteration   5: 3.737 us/op
# Warmup Iteration   6: 3.622 us/op
# Warmup Iteration   7: 3.644 us/op
# Warmup Iteration   8: 3.944 us/op
# Warmup Iteration   9: 4.041 us/op
# Warmup Iteration  10: 3.724 us/op
# Warmup Iteration  11: 3.656 us/op
# Warmup Iteration  12: 3.895 us/op
# Warmup Iteration  13: 4.049 us/op
# Warmup Iteration  14: 3.945 us/op
# Warmup Iteration  15: 3.677 us/op
# Warmup Iteration  16: 3.732 us/op
# Warmup Iteration  17: 4.053 us/op
# Warmup Iteration  18: 3.999 us/op
# Warmup Iteration  19: 3.733 us/op
# Warmup Iteration  20: 3.661 us/op
Iteration   1: 3.811 us/op
Iteration   2: 3.967 us/op
Iteration   3: 4.003 us/op
Iteration   4: 3.598 us/op
Iteration   5: 3.623 us/op
Iteration   6: 3.831 us/op
Iteration   7: 3.948 us/op
Iteration   8: 4.049 us/op
Iteration   9: 3.621 us/op
Iteration  10: 3.719 us/op
Iteration  11: 3.992 us/op
Iteration  12: 4.084 us/op
Iteration  13: 3.657 us/op
Iteration  14: 3.791 us/op
Iteration  15: 3.986 us/op
Iteration  16: 3.909 us/op
Iteration  17: 3.737 us/op
Iteration  18: 3.996 us/op
Iteration  19: 3.944 us/op
Iteration  20: 3.729 us/op

# Run progress: 98.75% complete, ETA 00:00:41
# Fork: 10 of 10
# Warmup Iteration   1: 5.540 us/op
# Warmup Iteration   2: 3.605 us/op
# Warmup Iteration   3: 3.817 us/op
# Warmup Iteration   4: 3.916 us/op
# Warmup Iteration   5: 3.409 us/op
# Warmup Iteration   6: 3.279 us/op
# Warmup Iteration   7: 3.196 us/op
# Warmup Iteration   8: 3.204 us/op
# Warmup Iteration   9: 3.416 us/op
# Warmup Iteration  10: 3.454 us/op
# Warmup Iteration  11: 3.365 us/op
# Warmup Iteration  12: 3.241 us/op
# Warmup Iteration  13: 3.208 us/op
# Warmup Iteration  14: 3.260 us/op
# Warmup Iteration  15: 3.410 us/op
# Warmup Iteration  16: 3.724 us/op
# Warmup Iteration  17: 3.228 us/op
# Warmup Iteration  18: 3.229 us/op
# Warmup Iteration  19: 3.448 us/op
# Warmup Iteration  20: 3.423 us/op
Iteration   1: 3.541 us/op
Iteration   2: 3.267 us/op
Iteration   3: 3.301 us/op
Iteration   4: 3.353 us/op
Iteration   5: 3.637 us/op
Iteration   6: 3.343 us/op
Iteration   7: 3.313 us/op
Iteration   8: 3.298 us/op
Iteration   9: 3.455 us/op
Iteration  10: 3.547 us/op
Iteration  11: 3.630 us/op
Iteration  12: 3.387 us/op
Iteration  13: 3.253 us/op
Iteration  14: 3.253 us/op
Iteration  15: 3.478 us/op
Iteration  16: 3.511 us/op
Iteration  17: 3.445 us/op
Iteration  18: 3.286 us/op
Iteration  19: 3.349 us/op
Iteration  20: 3.448 us/op


Result "com.fix.benchmark.BenchmarkQFJava.WriteQuoteStatusRequestWithNestedGroup":
  3.516 ±(99.9%) 0.048 us/op [Average]
  (min, avg, max) = (3.094, 3.516, 4.084), stdev = 0.205
  CI (99.9%): [3.468, 3.564] (assumes normal distribution)


# Run complete. Total time: 00:54:47

Benchmark                                               Mode  Cnt   Score   Error  Units
BenchmarkQFJava.ReadMarketDataRequest                   avgt  200   1.909 ± 0.011  us/op
BenchmarkQFJava.ReadNewOrderMultileg                    avgt  200  14.551 ± 0.087  us/op
BenchmarkQFJava.ReadQuoteStatusRequestWithGrps          avgt  200   1.880 ± 0.040  us/op
BenchmarkQFJava.ReadQuoteStatusRequestWithNestedGrps    avgt  200   4.095 ± 0.059  us/op
BenchmarkQFJava.WriteMarketDataRequest                  avgt  200   1.684 ± 0.018  us/op
BenchmarkQFJava.WriteNewOrderMultiLeg                   avgt  200   6.773 ± 0.107  us/op
BenchmarkQFJava.WriteQuoteStatusRequestMsgWithGroup     avgt  200   1.381 ± 0.016  us/op
BenchmarkQFJava.WriteQuoteStatusRequestWithNestedGroup  avgt  200   3.516 ± 0.048  us/op





BenchmarkQFJava.ReadMarketDataRequest                   avgt  200   1.909 ± 0.011  us/op
BenchmarkQFJava.ReadQuoteStatusRequestWithGrps          avgt  200   1.880 ± 0.040  us/op
BenchmarkQFJava.ReadQuoteStatusRequestWithNestedGrps    avgt  200   4.095 ± 0.059  us/op
BenchmarkQFJava.ReadNewOrderMultileg                    avgt  200  14.551 ± 0.087  us/op


BenchmarkQFJava.WriteMarketDataRequest                  avgt  200   1.684 ± 0.018  us/op
BenchmarkQFJava.WriteQuoteStatusRequestMsgWithGroup     avgt  200   1.381 ± 0.016  us/op
BenchmarkQFJava.WriteQuoteStatusRequestWithNestedGroup  avgt  200   3.516 ± 0.048  us/op
BenchmarkQFJava.WriteNewOrderMultiLeg                   avgt  200   6.773 ± 0.107  us/op
